,fn,cat
0,000012.jpg,car
1,000017.jpg,horse
2,000023.jpg,person
3,000026.jpg,car
4,000032.jpg,aeroplane
5,000033.jpg,aeroplane
6,000034.jpg,train
7,000035.jpg,person
8,000036.jpg,dog
9,000042.jpg,train
10,000044.jpg,chair
11,000047.jpg,car
12,000048.jpg,person
13,000061.jpg,boat
14,000064.jpg,bird
15,000066.jpg,person
16,000073.jpg,pottedplant
17,000077.jpg,cat
18,000078.jpg,dog
19,000083.jpg,car
20,000089.jpg,chair
21,000091.jpg,car
22,000104.jpg,person
23,000112.jpg,dog
24,000122.jpg,cat
25,000129.jpg,person
26,000133.jpg,person
27,000134.jpg,car
28,000138.jpg,person
29,000140.jpg,sofa
30,000141.jpg,bird
31,000147.jpg,chair
32,000153.jpg,car
33,000154.jpg,boat
34,000159.jpg,car
35,000161.jpg,car
36,000162.jpg,person
37,000163.jpg,motorbike
38,000164.jpg,motorbike
39,000171.jpg,person
40,000173.jpg,horse
41,000174.jpg,person
42,000187.jpg,tvmonitor
43,000189.jpg,bird
44,000192.jpg,person
45,000193.jpg,person
46,000194.jpg,horse
47,000198.jpg,train
48,000200.jpg,person
49,000207.jpg,bus
50,000209.jpg,cat
51,000219.jpg,motorbike
52,000220.jpg,car
53,000222.jpg,person
54,000225.jpg,sheep
55,000228.jpg,aeroplane
56,000235.jpg,diningtable
57,000242.jpg,cat
58,000250.jpg,diningtable
59,000256.jpg,aeroplane
60,000259.jpg,person
61,000262.jpg,car
62,000263.jpg,car
63,000276.jpg,person
64,000278.jpg,person
65,000282.jpg,person
66,000288.jpg,bus
67,000294.jpg,bird
68,000296.jpg,boat
69,000306.jpg,cow
70,000307.jpg,pottedplant
71,000311.jpg,car
72,000312.jpg,train
73,000317.jpg,car
74,000320.jpg,person
75,000325.jpg,aeroplane
76,000331.jpg,chair
77,000334.jpg,car
78,000337.jpg,person
79,000344.jpg,bottle
80,000347.jpg,horse
81,000349.jpg,diningtable
82,000355.jpg,car
83,000359.jpg,chair
84,000367.jpg,car
85,000370.jpg,boat
86,000372.jpg,horse
87,000379.jpg,bicycle
88,000382.jpg,boat
89,000387.jpg,car
90,000391.jpg,pottedplant
91,000394.jpg,person
92,000395.jpg,bird
93,000400.jpg,cat
94,000404.jpg,car
95,000406.jpg,car
96,000407.jpg,horse
97,000411.jpg,person
98,000416.jpg,sheep
99,000430.jpg,cat
100,000431.jpg,aeroplane
101,000438.jpg,person
102,000446.jpg,person
103,000450.jpg,train
104,000454.jpg,dog
105,000463.jpg,motorbike
106,000468.jpg,person
107,000469.jpg,car
108,000470.jpg,horse
109,000474.jpg,car
110,000476.jpg,sofa
111,000477.jpg,person
112,000484.jpg,pottedplant
113,000489.jpg,bird
114,000496.jpg,chair
115,000503.jpg,sofa
116,000508.jpg,bird
117,000516.jpg,sofa
118,000518.jpg,bus
119,000519.jpg,boat
120,000522.jpg,car
121,000524.jpg,horse
122,000525.jpg,motorbike
123,000526.jpg,person
124,000528.jpg,cat
125,000535.jpg,person
126,000537.jpg,dog
127,000541.jpg,car
128,000544.jpg,cat
129,000549.jpg,cat
130,000550.jpg,diningtable
131,000552.jpg,aeroplane
132,000554.jpg,sofa
133,000555.jpg,person
134,000559.jpg,tvmonitor
135,000565.jpg,bicycle
136,000577.jpg,horse
137,000583.jpg,motorbike
138,000589.jpg,person
139,000590.jpg,car
140,000592.jpg,sofa
141,000597.jpg,person
142,000605.jpg,car
143,000609.jpg,dog
144,000612.jpg,train
145,000620.jpg,car
146,000622.jpg,cow
147,000625.jpg,person
148,000632.jpg,sofa
149,000633.jpg,person
150,000635.jpg,train
151,000648.jpg,bus
152,000654.jpg,sheep
153,000657.jpg,aeroplane
154,000671.jpg,bicycle
155,000672.jpg,car
156,000680.jpg,bird
157,000685.jpg,motorbike
158,000688.jpg,car
159,000689.jpg,train
160,000695.jpg,horse
161,000699.jpg,chair
162,000700.jpg,car
163,000709.jpg,sofa
164,000710.jpg,chair
165,000711.jpg,pottedplant
166,000726.jpg,person
167,000729.jpg,pottedplant
168,000731.jpg,person
169,000733.jpg,motorbike
170,000739.jpg,person
171,000740.jpg,boat
172,000753.jpg,diningtable
173,000754.jpg,bus
174,000761.jpg,sofa
